audit_year,diagnosis_year,Country,cancer_alliance,ods_trust_cd,ods_trust_nm,tda_perc_50_69,tda_perc_70_plus
2020,2018,England,Cheshire and Mersyside,RBL,Wirral University Teaching Hospital NHS Foundation Trust,0,0
2020,2018,England,Cheshire and Mersyside,RBN,St Helens & Knowsley Teaching Hospitals NHS Trust,67,72
2020,2018,England,Cheshire and Mersyside,RBT,Mid Cheshire Hospitals NHS Foundation Trust,69,75
2020,2018,England,Cheshire and Mersyside,REM,Liverpool University Hospitals NHS Foundation Trust,71,65
2020,2018,England,Cheshire and Mersyside,RJN,East Cheshire NHS Trust,96,93
2020,2018,England,Cheshire and Mersyside,RJR,Countess Of Chester Hospital NHS Foundation Trust,91,78
2020,2018,England,Cheshire and Mersyside,RWW,Warrington & Halton Hospitals NHS Foundation Trust,77,70
2020,2018,England,East Midlands,RK5,Sherwood Forest Hospitals NHS Foundation Trust,19,16
2020,2018,England,East Midlands,RNQ,Kettering General Hospital NHS Foundation Trust,85,97
2020,2018,England,East Midlands,RNS,Northampton General Hospital NHS Trust,91,94
2020,2018,England,East Midlands,RTG,University Hospitals Of Derby & Burton NHS Foundation Trust,83,88
2020,2018,England,East Midlands,RWD,United Lincolnshire Hospitals NHS Trust,90,88
2020,2018,England,East Midlands,RWE,University Hospitals Of Leicester NHS Trust,2,3
2020,2018,England,East Midlands,RX1,Nottingham University Hospitals NHS Trust,47,43
2020,2018,England,East of England,RAJ,Southend University Hospital NHS Foundation Trust,93,92
2020,2018,England,East of England,RC1,Bedford Hospital NHS Trust,93,98
2020,2018,England,East of England,RC9,Luton & Dunstable University Hospital NHS Foundation Trust,86,96
2020,2018,England,East of England,RCX,"The Queen Elizabeth Hospital, Kings Lynn, NHS Foundation Trust",100,98
2020,2018,England,East of England,RD8,Milton Keynes University Hospital NHS Foundation Trust,92,100
2020,2018,England,East of England,RDD,Basildon & Thurrock University Hospitals NHS Foundation Trust,93,93
2020,2018,England,East of England,RDE,East Suffolk & North Essex NHS Foundation Trust,98,96
2020,2018,England,East of England,RGN,North West Anglia NHS Foundation Trust,86,81
2020,2018,England,East of England,RGP,James Paget University Hospitals NHS Foundation Trust,94,91
2020,2018,England,East of England,RGR,West Suffolk NHS Foundation Trust,92,88
2020,2018,England,East of England,RGT,Cambridge University Hospitals NHS Foundation Trust,81,83
2020,2018,England,East of England,RM1,Norfolk & Norwich University Hospitals NHS Foundation Trust,90,87
2020,2018,England,East of England,RQ8,Mid Essex Hospital Services NHS Trust,73,95
2020,2018,England,East of England,RQW,The Princess Alexandra Hospital NHS Trust,97,91
2020,2018,England,East of England,RWG,West Hertfordshire Hospitals NHS Trust,97,88
2020,2018,England,East of England,RWH,East & North Hertfordshire NHS Trust,36,53
2020,2018,England,Greater Manchester,R0A,Manchester University NHS Foundation Trust,3,6
2020,2018,England,Greater Manchester,RMC,Bolton NHS Foundation Trust,77,86
2020,2018,England,Greater Manchester,RMP,Tameside & Glossop Integrated Care NHS Foundation Trust,81,87
2020,2018,England,Greater Manchester,RRF,"Wrightington, Wigan & Leigh NHS Foundation Trust",50,75
2020,2018,England,Greater Manchester,RW6,Pennine Acute Hospitals NHS Trust,82,73
2020,2018,England,Greater Manchester,RWJ,Stockport NHS Foundation Trust,32,29
2020,2018,England,"Humber, Coast and Vale",RCB,York Teaching Hospital NHS Foundation Trust,76,70
2020,2018,England,"Humber, Coast and Vale",RJL,Northern Lincolnshire & Goole NHS Foundation Trust,92,100
2020,2018,England,"Humber, Coast and Vale",RWA,Hull University Teaching Hospitals NHS Trust,85,89
2020,2018,England,Kent and Medway,RN7,Dartford & Gravesham NHS Trust,53,61
2020,2018,England,Kent and Medway,RPA,Medway NHS Foundation Trust,46,57
2020,2018,England,Kent and Medway,RVV,East Kent Hospitals University NHS Foundation Trust,44,42
2020,2018,England,Kent and Medway,RWF,Maidstone & Tunbridge Wells NHS Trust,7,6
2020,2018,England,Lancashire and South Cumbria,RTX,University Hospitals Of Morecambe Bay NHS Foundation Trust,91,92
2020,2018,England,Lancashire and South Cumbria,RXL,Blackpool Teaching Hospitals NHS Foundation Trust,100,88
2020,2018,England,Lancashire and South Cumbria,RXN,Lancashire Teaching Hospitals NHS Foundation Trust,43,54
2020,2018,England,Lancashire and South Cumbria,RXR,East Lancashire Hospitals NHS Trust,69,59
2020,2018,England,North Central and East London,R1H,Barts Health NHS Trust,72,71
2020,2018,England,North Central and East London,RAL,Royal Free London NHS Foundation Trust,4,3
2020,2018,England,North Central and East London,RAP,North Middlesex University Hospital NHS Trust,40,41
2020,2018,England,North Central and East London,RF4,"Barking, Havering & Redbridge University Hospitals NHS Trust",64,68
2020,2018,England,North Central and East London,RKE,Whittington Health NHS Trust,29,20
2020,2018,England,North Central and East London,RRV,University College London Hospitals NHS Foundation Trust,5,12
2020,2018,England,North East and Cumbria,RNN,North Cumbria Integrated Care NHS Ft,0,0
2020,2018,England,North East and Cumbria,RR7,Gateshead Health NHS Foundation Trust,1,2
2020,2018,England,North East and Cumbria,RTD,The Newcastle Upon Tyne Hospitals NHS Foundation Trust,86,79
2020,2018,England,North East and Cumbria,RTF,Northumbria Healthcare NHS Foundation Trust,87,86
2020,2018,England,North East and Cumbria,RTR,South Tees Hospitals NHS Foundation Trust,100,95
2020,2018,England,North East and Cumbria,RVW,North Tees & Hartlepool NHS Foundation Trust,78,90
2020,2018,England,North East and Cumbria,RXP,County Durham & Darlington NHS Foundation Trust,43,47
2020,2018,England,Peninsula,RA9,Torbay & South Devon NHS Foundation Trust,96,94
2020,2018,England,Peninsula,RBZ,Northern Devon Healthcare NHS Trust,76,95
2020,2018,England,Peninsula,REF,Royal Cornwall Hospitals NHS Trust,96,100
2020,2018,England,Peninsula,RH8,Royal Devon & Exeter NHS Foundation Trust,90,83
2020,2018,England,Peninsula,RK9,University Hospitals Plymouth NHS Trust,94,96
2020,2018,England,"Somerset, Wiltshire, Avon & Gloucestershire",RBA,Taunton & Somerset NHS Foundation Trust,94,92
2020,2018,England,"Somerset, Wiltshire, Avon & Gloucestershire",RD1,Royal United Hospitals Bath NHS Foundation Trust,88,77
2020,2018,England,"Somerset, Wiltshire, Avon & Gloucestershire",RNZ,Salisbury NHS Foundation Trust,92,98
2020,2018,England,"Somerset, Wiltshire, Avon & Gloucestershire",RTE,Gloucestershire Hospitals NHS Foundation Trust,91,89
2020,2018,England,"Somerset, Wiltshire, Avon & Gloucestershire",RVJ,North Bristol NHS Trust,67,80
2020,2018,England,South East London,RJ1,Guys & St Thomas NHS Foundation Trust,57,64
2020,2018,England,South East London,RJ2,Lewisham & Greenwich NHS Trust,48,30
2020,2018,England,South East London,RJZ,Kings College Hospital NHS Foundation Trust,15,24
